A-Bomb,남성,노란색,Human,민머리,203,Marvel Comics,-,선,441
Abe Sapien,남성,파란색,Icthyo Sapien,민머리,191,Dark Horse Comics,blue,선,65
Abin Sur,남성,파란색,Ungaran,민머리,185,DC Comics,red,선,90
Abomination,남성,초록색,Human / Radiation,민머리,203,Marvel Comics,-,악,441
Abraxas,남성,파란색,Cosmic Entity,검정색,-99,Marvel Comics,-,악,-99
Absorbing Man,남성,파란색,Human,민머리,193,Marvel Comics,-,악,122
Adam Monroe,남성,파란색,-,금색,-99,NBC - Heroes,-,선,-99
Adam Strange,남성,파란색,Human,금색,185,DC Comics,-,선,88
Agent 13,여성,파란색,-,금색,173,Marvel Comics,-,선,61
Agent Bob,남성,갈색,Human,갈색,178,Marvel Comics,-,선,81
Agent Zero,남성,-,-,-,191,Marvel Comics,-,선,104
Air-Walker,남성,파란색,-,흰색,188,Marvel Comics,-,악,108
Ajax,남성,갈색,Cyborg,검정색,193,Marvel Comics,-,악,90
Alan Scott,남성,파란색,-,금색,180,DC Comics,-,선,90
Alex Mercer,남성,-,Human,-,-99,Wildstorm,-,악,-99
Alex Woolsly,남성,-,-,-,-99,NBC - Heroes,-,선,-99
Alfred Pennyworth,남성,파란색,Human,검정색,178,DC Comics,-,선,72
Alien,남성,-,Xenomorph XX121,민머리,244,Dark Horse Comics,black,악,169
Allan Quatermain,남성,-,-,-,-99,Wildstorm,-,선,-99
Amazo,남성,빨간색,Android,-,257,DC Comics,-,악,173
Ammo,남성,갈색,Human,검정색,188,Marvel Comics,-,악,101
Ando Masahashi,남성,-,-,-,-99,NBC - Heroes,-,선,-99
Angel,남성,파란색,-,금색,183,Marvel Comics,-,선,68
Angel,남성,-,Vampire,-,-99,Dark Horse Comics,-,선,-99
Angel Dust,여성,노란색,Mutant,검정색,165,Marvel Comics,-,선,57
Angel Salvadore,여성,갈색,-,검정색,163,Marvel Comics,-,선,54
Angela,여성,-,-,-,-99,Image Comics,-,악,-99
Animal Man,남성,파란색,Human,금색,183,DC Comics,-,선,83
Annihilus,남성,초록색,-,민머리,180,Marvel Comics,-,악,90
Ant-Man,남성,파란색,Human,금색,211,Marvel Comics,-,선,122
Ant-Man II,남성,파란색,Human,금색,183,Marvel Comics,-,선,86
Anti-Monitor,남성,노란색,God / Eternal,민머리,61,DC Comics,-,악,-99
Anti-Spawn,남성,-,-,-,-99,Image Comics,-,악,-99
Anti-Venom,남성,파란색,Symbiote,금색,229,Marvel Comics,-,-,358
Apocalypse,남성,빨간색,Mutant,검정색,213,Marvel Comics,grey,악,135
Aquababy,남성,파란색,-,금색,-99,DC Comics,-,선,-99
Aqualad,남성,파란색,Atlantean,검정색,178,DC Comics,-,선,106
Aquaman,남성,파란색,Atlantean,금색,185,DC Comics,-,선,146
Arachne,여성,파란색,Human,금색,175,Marvel Comics,-,선,63
Archangel,남성,파란색,Mutant,금색,183,Marvel Comics,blue,선,68
Arclight,여성,보라색,-,보라색,173,Marvel Comics,-,악,57
Ardina,여성,흰색,Alien,주황색,193,Marvel Comics,gold,선,98
Ares,남성,갈색,-,갈색,185,Marvel Comics,-,선,270
Ariel,여성,보라색,-,분홍색,165,Marvel Comics,-,선,59
Armor,여성,검정색,-,검정색,163,Marvel Comics,-,선,50
Arsenal,남성,-,Human,-,-99,DC Comics,-,선,-99
Astro Boy,남성,갈색,-,검정색,-99,,-,선,-99
Atlas,남성,갈색,Mutant,빨간색,183,Marvel Comics,-,선,101
Atlas,남성,파란색,God / Eternal,갈색,198,DC Comics,-,악,126
Atom,남성,파란색,-,빨간색,178,DC Comics,-,선,68
Atom,남성,-,-,-,-99,DC Comics,-,선,-99
Atom Girl,여성,검정색,-,검정색,168,DC Comics,-,선,54
Atom II,남성,갈색,Human,적갈색,183,DC Comics,-,선,81
Atom III,남성,-,-,빨간색,-99,DC Comics,-,선,-99
Atom IV,남성,갈색,-,검정색,-99,DC Comics,-,선,72
Aurora,여성,파란색,Mutant,검정색,180,Marvel Comics,-,선,63
Azazel,남성,노란색,Neyaphem,검정색,183,Marvel Comics,red,악,67
Azrael,남성,갈색,Human,검정색,-99,DC Comics,-,선,-99
Aztar,남성,-,-,-,-99,DC Comics,-,선,-99
Bane,남성,-,Human,-,203,DC Comics,-,악,180
Banshee,남성,초록색,Human,금색,183,Marvel Comics,-,선,77
Bantam,남성,갈색,-,검정색,165,Marvel Comics,-,선,54
Batgirl,여성,-,-,-,-99,DC Comics,-,선,-99
Batgirl,여성,초록색,Human,빨간색,170,DC Comics,-,선,57
Batgirl III,여성,-,-,-,-99,DC Comics,-,선,-99
Batgirl IV,여성,초록색,Human,검정색,165,DC Comics,-,선,52
Batgirl V,여성,-,-,-,-99,DC Comics,-,선,-99
Batgirl VI,여성,파란색,-,금색,168,DC Comics,-,선,61
Batman,남성,파란색,Human,검정색,188,DC Comics,-,선,95
Batman,남성,파란색,Human,검정색,178,DC Comics,-,선,77
Batman II,남성,파란색,Human,검정색,178,DC Comics,-,선,79
Battlestar,남성,갈색,-,검정색,198,Marvel Comics,-,선,133
Batwoman V,여성,초록색,Human,빨간색,178,DC Comics,-,선,-99
Beak,남성,검정색,-,흰색,175,Marvel Comics,-,선,63
Beast,남성,파란색,Mutant,파란색,180,Marvel Comics,blue,선,181
Beast Boy,남성,초록색,Human,초록색,173,DC Comics,green,선,68
Beetle,남성,-,-,-,-99,Marvel Comics,-,악,-99
Ben 10,남성,-,-,-,-99,DC Comics,-,선,-99
Beta Ray Bill,남성,-,-,민머리,201,Marvel Comics,-,선,216
Beyonder,남성,-,God / Eternal,-,-99,Marvel Comics,-,선,-99
Big Barda,여성,파란색,New God,검정색,188,DC Comics,-,악,135
Big Daddy,남성,-,-,-,-99,Icon Comics,-,선,-99
Big Man,남성,파란색,-,갈색,165,Marvel Comics,-,악,71
Bill Harken,남성,-,Alpha,-,-99,SyFy,-,선,-99
Billy Kincaid,남성,-,-,-,-99,Image Comics,-,악,-99
Binary,여성,파란색,-,금색,180,Marvel Comics,-,선,54
Bionic Woman,여성,파란색,Cyborg,검정색,-99,,-,선,-99
Bird-Brain,-,-,-,-,-99,Marvel Comics,-,선,-99
Bird-Man,남성,-,Human,-,-99,Marvel Comics,-,악,-99
Bird-Man II,남성,-,Human,-,-99,Marvel Comics,-,악,-99
Birdman,남성,-,God / Eternal,-,-99,Hanna-Barbera,-,선,-99
Bishop,남성,갈색,Mutant,민머리,198,Marvel Comics,-,선,124
Bizarro,남성,검정색,Bizarro,검정색,191,DC Comics,white,중립,155
Black Abbott,남성,빨간색,-,검정색,-99,Marvel Comics,-,악,-99
Black Adam,남성,갈색,-,검정색,191,DC Comics,-,악,113
Black Bolt,남성,파란색,Inhuman,검정색,188,Marvel Comics,-,선,95
Black Canary,여성,파란색,Human,금색,165,DC Comics,-,선,58
Black Canary,여성,파란색,Metahuman,금색,170,DC Comics,-,선,59
Black Cat,여성,초록색,Human,금색,178,Marvel Comics,-,선,54
Black Flash,남성,-,God / Eternal,-,-99,DC Comics,-,중립,-99
Black Goliath,남성,-,-,-,-99,Marvel Comics,-,선,-99
Black Knight III,남성,갈색,Human,갈색,183,Marvel Comics,-,선,86
Black Lightning,남성,갈색,-,민머리,185,DC Comics,-,선,90
Black Mamba,여성,초록색,-,검정색,170,Marvel Comics,-,악,52
Black Manta,남성,검정색,Human,민머리,188,DC Comics,-,악,92
Black Panther,남성,갈색,Human,검정색,183,Marvel Comics,-,선,90
Black Widow,여성,초록색,Human,적갈색,170,Marvel Comics,-,선,59
Black Widow II,여성,파란색,-,금색,170,Marvel Comics,-,선,61
Blackout,남성,빨간색,Demon,흰색,191,Marvel Comics,white,악,104
Blackwing,남성,파란색,-,검정색,185,Marvel Comics,-,악,86
Blackwulf,남성,빨간색,Alien,흰색,188,Marvel Comics,-,-,88
Blade,남성,갈색,Vampire,검정색,188,Marvel Comics,-,선,97
Blaquesmith,-,검정색,-,민머리,-99,Marvel Comics,-,선,-99
Bling!,여성,-,-,-,168,Marvel Comics,-,선,68
