xQcOW,6196161750,215250,222720,27716,3246298,1734810,93036735,TRUE,English
summit1g,6091677300,211845,310998,25610,5310163,1370184,89705964,TRUE,English
ESL_CSGO,3970318140,517740,300575,7714,3944850,703986,106546942,TRUE,English
Tfue,3671000070,123660,285644,29602,8938903,2068424,78998587,TRUE,English
Asmongold,3668799075,82260,263720,42414,1563438,554201,61715781,TRUE,English
NICKMERCS,3360675195,136275,115633,24181,4074287,1089824,46084211,TRUE,English
Fextralife,3301867485,147885,68795,18985,508816,425468,670137548,TRUE,English
loltyler1,2928356940,122490,89387,22381,3530767,951730,51349926,TRUE,English
Anomaly,2865429915,92880,125408,12377,2607076,1532689,36350662,TRUE,English
LIRIK,2832930285,128490,89170,21739,2666382,199077,50504526,TRUE,English
Riot Games (riotgames),2674646715,80820,639375,20960,4487489,497678,56855694,TRUE,English
Rubius,2588632635,58275,240096,42948,5751354,3820532,58599449,TRUE,Spanish
auronplay,2410022550,40575,170115,53986,3983847,3966525,41514854,TRUE,Spanish
__ (hanryang1125),2186662470,181230,26999,12201,494445,92205,34405975,TRUE,Korean
alanzoka,2055003870,103770,89153,19560,3445134,1325075,46515698,TRUE,Portuguese
CohhCarnage,2029212570,175230,43615,11343,1264808,124242,38718674,TRUE,English
Lord_Kebun,1943299035,153720,34830,12367,434200,137215,19645967,TRUE,English
LCK_Korea,1916365860,47325,140557,39848,619382,255088,76225485,TRUE,Korean
Castro_1021,1845157080,100215,125133,17779,2411995,550678,22672980,TRUE,English
DrDisrespect,1839882465,73065,97540,23794,4450718,825004,43919410,TRUE,English
TheGrefg,1757406750,54855,538444,28887,3795667,3593081,47094362,TRUE,Spanish
YoDa,1690237110,135675,123796,12868,1792625,383130,38499423,TRUE,Portuguese
Pestily,1659741015,138300,168112,8481,616168,520342,24029726,TRUE,English
__ (handongsuk),1621667925,127815,44976,12869,385250,73602,30610352,TRUE,Korean
GamesDoneQuick,1619144100,87450,234826,6734,1724316,113469,43345080,TRUE,English
Solary,1546597380,486510,24470,3187,493207,143569,48799554,TRUE,French
Gotaga,1538511315,141675,81644,10750,2401580,632118,39591707,TRUE,French
DrLupo,1517612010,172350,90696,8311,4115083,567795,47295386,TRUE,English
OgamingLoL,1483207890,496950,204491,3020,523758,115965,71583995,TRUE,French
Myth,1479214575,134760,122552,9396,6726893,1421811,37384058,TRUE,English
Evelone192,1474742220,83010,106900,16422,1075101,826433,47400543,TRUE,Russian
nl_Kripp,1470897720,155895,29316,9256,1379123,96793,20034033,TRUE,English
LEC,1470431925,45660,305119,28830,973727,551345,25924096,TRUE,English
dota2mc_ru,1464683175,66675,182869,19495,428284,156721,38774178,TRUE,Russian
Fresh,1464179820,147660,57431,9728,3135667,1875187,25341820,TRUE,English
LCS,1461310140,31125,214124,46459,1162746,526244,28313058,TRUE,English
ibai,1412913285,57795,173238,22837,1894953,1602088,44178173,TRUE,Spanish
TFBlade,1394312895,141285,35833,9117,1008040,450146,35978104,TRUE,English
LCK,1351758525,37140,171861,36030,934688,307853,28970100,TRUE,English
Yassuo,1347412425,103905,70587,10531,1878416,689957,32362117,TRUE,English
HasanAbi,1339344945,193560,44649,6543,470123,340810,14154952,TRUE,English
BeyondTheSummit,1339097490,505080,116547,2635,923689,114948,42403593,TRUE,English
Dota2RuHub,1330625430,92160,105359,13189,777510,126221,43831479,TRUE,Russian
Bugha,1324519320,100470,66311,12982,2942212,2220765,49441744,TRUE,English
RocketLeague,1322448480,33540,206681,36086,1409120,412101,57189129,TRUE,English
csgomc_ru,1308967860,77955,364816,17020,492954,447601,42952835,TRUE,Russian
Clix,1256647110,89760,81926,12996,2035180,1687923,33286370,TRUE,English
__ë´__ (saddummy),1241997345,182310,25482,6681,580794,97615,30550147,TRUE,Korean
NoWay4u_Sir,1234567245,139920,24286,8479,383892,108832,23037239,TRUE,German
RiotGamesBrazil,1228613130,38370,255542,25918,1011924,325801,33796768,TRUE,Portuguese
JLTomy,1228169940,121455,42079,10053,428073,277529,13890640,TRUE,French
SolaryFortnite,1223349555,381735,46710,3180,1478270,447191,26737542,TRUE,French
ONSCREEN,1197130335,134880,88516,4134,918654,669348,22820310,TRUE,English
AdmiralBahroo,1188645990,141210,21053,8152,778055,72454,12853095,TRUE,English
Trymacs,1184154975,107880,50957,10735,1607134,582089,21254933,TRUE,German
sneakylol,1149209820,174885,22759,6775,1659108,183911,17820367,TRUE,English
NickEh30,1148114400,117885,85073,9702,1660204,1445590,39439261,TRUE,English
fps_shaka,1131509385,215160,26572,5195,303671,128907,21331882,TRUE,Japanese
LVPes,1115650275,90960,233009,12947,587677,158934,51523747,TRUE,Spanish
Papaplatte,1105525440,125550,42230,8546,919026,552959,23472239,TRUE,German
StarLadder_cs_en,1088832810,32880,329195,29956,820675,260993,29821162,TRUE,English
DreamHackCS,1052904720,314595,212201,5001,1801697,275934,28759226,TRUE,English
Mizkif,1052047935,123120,32671,7899,591653,365303,13585178,TRUE,English
stylishnoob4,1029543660,118515,25263,8485,354579,124038,20638084,TRUE,Japanese
Maximilian_DOOD,1023316710,110040,43253,9235,833047,133195,15517436,TRUE,English
dota2ti,1017577605,6315,483530,147643,663297,121422,16228039,TRUE,English
GRONKH,1017544335,54645,100330,17860,1216020,192000,16800930,TRUE,German
SypherPK,1016450160,145230,130401,6553,3611359,1118169,26996445,TRUE,English
SilverName,1006608690,95625,29927,10618,614395,108466,27464678,TRUE,Russian
Sacriel,1002681105,163095,66781,5573,672403,136341,60194490,TRUE,English
dakotaz,978947160,132615,43397,7112,4520305,489250,18504106,TRUE,English
Stray228,972961650,93750,36971,10290,773712,197486,23738903,TRUE,Russian
pokimane,964334055,56505,112160,16026,5367605,2085831,45579002,TRUE,English
lestream,955346835,253395,47638,3652,883706,124020,25815105,TRUE,French
ybicanoooobov,938816460,114765,17036,8255,523512,101937,16237397,TRUE,Russian
Method,905107560,230940,148350,4135,401400,132108,22813009,TRUE,English
Nightblue3,899215845,118980,17738,7234,2641880,175130,19181711,TRUE,English
EsfandTV,888938940,189045,29597,4393,471970,216021,24144005,TRUE,English
shroud,888505170,30240,471281,29612,7744066,833587,30621257,TRUE,English
NOBRU,888211260,38655,132224,22070,1549722,1400039,6781403,TRUE,Portuguese
buster,884353800,59295,97838,14195,1087377,1052053,37351933,TRUE,Russian
Scarra,864157695,138360,27421,6060,1242014,333090,15626904,TRUE,English
Baiano,859718520,85860,107069,9229,425797,363343,19412227,TRUE,Portuguese
ê´´ë¬¼ì¥123 (tmxk319),857951685,116400,71933,7173,427926,367486,17151766,TRUE,Korean
WePlayEsport_RU,853324635,92970,115737,8627,346934,243137,28789066,TRUE,Russian
elded,853049385,110940,44758,7699,2601858,1108422,14789437,TRUE,Spanish
LPL,850636305,48765,146577,17573,502467,280538,31029241,TRUE,English
juansguarnizo,849083325,123780,45631,6039,1204773,946280,12708431,TRUE,Spanish
Rakin,842581305,144510,51854,5333,1258173,517248,24523589,TRUE,Portuguese
SolaryHS,827452485,460065,17513,1802,149073,35986,10445269,TRUE,French
Cellbit,817373955,103095,68813,8264,1293451,547018,18105470,TRUE,Portuguese
dota2ti_ru,812538090,6195,457060,126232,541644,108438,12068376,TRUE,Russian
uzra,812362125,208785,14181,3683,185506,29752,20715640,TRUE,Chinese
OverwatchLeague,805163370,24480,254493,33132,1796619,83198,27099682,TRUE,English
Thijs,794621265,108720,24923,7180,755116,68557,15548337,TRUE,English
Swagg,790021440,108375,74199,6309,784966,723082,7527027,TRUE,English
LVNDMARK,788421150,199350,96236,3688,248829,244295,8815201,TRUE,English
BLASTPremier,753808200,25260,113167,24689,501371,315910,21104122,TRUE,English
cloakzy,748023225,101670,40497,6743,2138294,558107,14533643,TRUE,English
Elraenn,726379485,51150,65543,13224,1223076,672978,20881140,TRUE,Turkish
Elajjaz,726000045,145755,13080,4922,346566,37883,12800182,TRUE,English
CDNThe3rd,722562675,134280,55752,4919,2009972,167704,15136396,TRUE,English
POW3Rtv,721548885,177885,69009,3836,1080764,495072,23271722,TRUE,Italian
IzakOOO,717096330,129165,43050,4463,1461767,286467,23586902,TRUE,Polish
°í_ (ddahyoni),711864630,152445,17253,4534,322895,46946,15586820,TRUE,Korean
WePlayEsport_EN,704823000,107745,87751,6127,175061,137229,17857171,TRUE,English
